(!!) Errors requiring immediate attention: 1
 (!) Errors (high priority): 0
     Errors (normal): 0
 (?) Warnings: 161

Total errors: 1

/---------------------------------------------------------------\
|                      INVALID TOKEN (!!)                       |
+--------------------------------------------+------+-----------+
|                                   Filename | Line | Bad Token |
+--------------------------------------------+------+-----------+
| history/provinces/161 - Alcacer do Sal.txt | 12   | b_ourique |
\---------------------------------------------------------------/

/-------------------------------------------------------------\
|             REFERENCE TO UNDEFINED CULTURE (?)              |
+-----------------------------------------------------+-------+
|                                            Filename | Line  |
|                                                     | 1459  |
|                                                     | 1460  |
|                                                     | 1469  |
|                                                     | 1498  |
|                                                     | 1503  |
|                                                     | 1547  |
|                                                     | 1578  |
|                                                     | 1398  |
|                               events/emf_seljuk.txt | 592   |
|                                                     | 593   |
|                                                     | 606   |
|                                                     | 607   |
|                                                     | 1319  |
|                                                     | 1325  |
|                                                     | 1326  |
|                                                     | 1346  |
|                                                     | 1350  |
|                                                     | 1356  |
|                                                     | 1367  |
|                                                     | 1376  |
|                                                     | 1385  |
|                                                     | 1393  |
|                                                     | 1431  |
|                                                     | 1469  |
|                                                     | 1478  |
|                                                     | 1487  |
|                                                     | 1495  |
|                                                     | 1362  |
|                                                     | 1369  |
|                                                     | 1380  |
|                                                     | 1389  |
|                                                     | 1397  |
|                       events/job_lord_spiritual.txt | 312   |
|                            events/mongol_events.txt | 4232  |
|                    events/republic_trade_events.txt | 3656  |
|                                                     | 3657  |
|                                                     | 3670  |
|                                                     | 3671  |
|                                                     | 3724  |
|                                                     | 3745  |
\-------------------------------------------------------------/

/---------------------------------------------------------------------------------\
|                    REFERENCE TO UNDEFINED CULTURE GROUP (?)                     |
+-------------------------------------------------------------------------+-------+
|                                                                Filename | Line  |
+-------------------------------------------------------------------------+-------+
|                     common/scripted_triggers/emf_buildings_triggers.txt | 27    |
|                           common/scripted_triggers/emf_hre_triggers.txt | 128   |
|                                    decisions/HF_religious_decisions.txt | 1086  |
|                                      decisions/conversion_decisions.txt | 3106  |
|                                                                         | 3149  |
|                                                                         | 3246  |
|                                                                         | 3263  |
|                                                                         | 3288  |
|                                          events/HF_bloodline_events.txt | 15185 |
|                                          events/HF_religious_events.txt | 4132  |
|                                                                         | 5354  |
|                                                 events/emf_building.txt | 43    |
|                                                                         | 443   |
|                                                                         | 546   |
|                                                                         | 825   |
|                                                  events/emf_culture.txt | 322   |
|                                                                         | 579   |
|                                                  events/emf_empires.txt | 880   |
|                                                  events/job_steward.txt | 800   |
|                                        events/republic_trade_events.txt | 3606  |
|                                                                         | 3613  |
|                                                                         | 3718  |
|                                                                         | 3719  |
|                                                                         | 3740  |
|                                                                         | 3741  |
|                                        events/rip_prosperity_events.txt | 1007  |
|                                                 events/roman_events.txt | 731   |
| localisation/customizable_localisation/00_customizable_localisation.txt | 16866 |
|                                                                         | 16886 |
|                                                                         | 16922 |
|                                                                         | 16942 |
\---------------------------------------------------------------------------------/

/-----------------------------------------\
|    REFERENCE TO UNDEFINED TITLE (?)     |
+---------------------------------+-------+
|                        Filename | Line  |
+---------------------------------+-------+
| common/cb_types/00_cb_types.txt | 3083  |
|                                 | 3108  |
|                                 | 3142  |
|                                 | 4770  |
|                                 | 4773  |
|                                 | 29818 |
\-----------------------------------------/
